associated_gene,Sample,cyclo_count,noncyclo_count,Cyclo_TPM,Noncyclo_TPM,total_cyclo,total_noncyclo,Cyclo_TPM_Rank,Noncyclo_TPM_Rank,Cyclo_TPM_Median,Noncyclo_TPM_Median,Cyclo_TPM_Mean,Noncyclo_TPM_Mean,Avg_Cyclo_TPM,SD_Cyclo_TPM,Cyclo_TPM_Z_Score,test_statistic,z_score_of_test_stat,rank_top_99_9_percentile,rank_top_99_5_percentile,rank_top_99_percentile,rank_top_98_percentile,rank_top_95_percentile,Phenotypes
SRSF6,Patient28,299,165,202987.10115410725,137271.2146422629,1473,1202,8.0,9.0,126769.62676962678,67276.64155005381,138239.81160383418,108178.14236289564,138239.81160383418,91280.78331580703,0.7093200474218633,-16.28568620716814,0.46313531038348843,1.0,1.0,1.0,1.0,1.0,
SRSF6,Patient30,496,127,299155.6091676719,70243.36283185841,1658,1808,2.0,14.0,126769.62676962678,67276.64155005381,138239.81160383418,108178.14236289564,138239.81160383418,91280.78331580703,1.762866089865949,-6.808237217159572,0.8301245044196528,1.0,1.0,1.0,1.0,1.0,
SRSF6,Patient5,354,682,221804.51127819548,342197.69192172604,1596,1993,6.0,2.0,126769.62676962678,67276.64155005381,138239.81160383418,108178.14236289564,138239.81160383418,91280.78331580703,0.915468696026083,-14.119191650136766,0.5470270930991622,1.0,1.0,1.0,1.0,1.0,
VTA1,Patient13,1281,1283,577547.3399458972,514228.4569138276,2218,2495,13.0,20.0,534216.3355408389,554969.8795180722,534575.3244359668,557507.4652786839,534575.3244359668,102837.579198112,0.417862962596064,-8.601579856119164,0.33070684740529954,1.0,1.0,1.0,1.0,1.0,
VTA1,Patient14,693,1194,596899.2248062015,699063.2318501171,1161,1708,5.0,2.0,534216.3355408389,554969.8795180722,534575.3244359668,557507.4652786839,534575.3244359668,102837.579198112,0.6060420797165065,-7.697049453712754,0.4657790577735732,1.0,1.0,1.0,1.0,1.0,
VTA1,Patient19,725,912,589910.4963384866,589147.2868217054,1229,1548,9.0,11.0,534216.3355408389,554969.8795180722,534575.3244359668,557507.4652786839,534575.3244359668,102837.579198112,0.538083182568106,-8.020282644991266,0.41751111509942196,1.0,1.0,1.0,1.0,1.0,
VTA1,Patient2,1009,937,790133.1245105717,863594.470046083,1277,1085,1.0,1.0,534216.3355408389,554969.8795180722,534575.3244359668,557507.4652786839,534575.3244359668,102837.579198112,2.4850623873816033,3.4543619872391815,2.1310031210535048,1.0,1.0,1.0,1.0,1.0,
VTA1,Patient22,754,1319,617526.6175266175,626305.7929724597,1221,2106,4.0,8.0,534216.3355408389,554969.8795180722,534575.3244359668,557507.4652786839,534575.3244359668,102837.579198112,0.8066243268022553,-6.764635034157055,0.6050151478967798,1.0,1.0,1.0,1.0,1.0,
VTA1,Patient31,673,1178,696687.370600414,634015.0699677072,966,1858,2.0,6.0,534216.3355408389,554969.8795180722,534575.3244359668,557507.4652786839,534575.3244359668,102837.579198112,1.576389170462148,-3.454361987239181,1.0993334109205377,1.0,1.0,1.0,1.0,1.0,
VTA1,Patient4,920,891,592020.592020592,614482.7586206896,1554,1450,8.0,9.0,534216.3355408389,554969.8795180722,534575.3244359668,557507.4652786839,534575.3244359668,102837.579198112,0.5586019044065538,-7.92228755661437,0.4321445792230021,1.0,1.0,1.0,1.0,1.0,
VTA1,Patient9,1124,909,652729.3844367014,608841.259209645,1722,1493,3.0,10.0,534216.3355408389,554969.8795180722,534575.3244359668,557507.4652786839,534575.3244359668,102837.579198112,1.1489385584730278,-5.243069476869878,0.8322283211591103,1.0,1.0,1.0,1.0,1.0,
novelGene_SRSF6_AS,Patient18,21,12,21255.06072874494,8651.766402307137,988,1387,2.0,7.0,4360.46511627907,4308.023694130317,5568.635320149852,5786.175889951817,5568.635320149852,5558.793013243623,2.821912125747936,-1.2985887274157697,0.9013582450907239,1.0,1.0,1.0,1.0,1.0,
novelGene_SRSF6_AS,Patient27,21,11,22900.763358778626,7644.197359277276,917,1439,1.0,9.0,4360.46511627907,4308.023694130317,5568.635320149852,5786.175889951817,5568.635320149852,5558.793013243623,3.1179660759692984,1.29858872741577,0.9853687567435716,1.0,1.0,1.0,1.0,1.0,
novelGene_SRSF6_AS,Patient29,13,8,12452.107279693486,4308.023694130317,1044,1857,3.0,16.0,4360.46511627907,4308.023694130317,5568.635320149852,5786.175889951817,5568.635320149852,5558.793013243623,1.2383033408770592,-10.609326526401707,0.6001851985962733,1.0,1.0,1.0,1.0,1.0,
