Sample	associated_gene	Cyclo_TPM	Noncyclo_TPM	Noncyclo_LOE_rank_top_99_5_percentile	Noncyclo_GOE_rank_top_99_5_percentile	Nonyclo_Allelic_Imbalance_rank_top_99_5_percentile
Patient4	HARS1	0.0	312413.7931034483	1.0		
Patient4	SRSF6	0.0	68965.51724137932			
Patient4	VTA1	0.0	614482.7586206896			
Patient4	novelGene_SRSF6_AS	0.0	4137.931034482759			1.0
Patient5	DND1_HARS1	0.0	0.0			
Patient5	HARS1	0.0	350250.62656641606			
Patient5	SRSF6	0.0	221804.51127819548		1.0	
Patient5	VTA1	0.0	423558.8972431078	1.0		1.0
Patient5	novelGene_SRSF6_AS	0.0	4385.964912280701			
Patient6	DND1_HARS1	0.0	0.0			
Patient6	HARS1	0.0	410112.3595505618			
Patient6	SRSF6	0.0	48064.91885143571			1.0
Patient6	VTA1	0.0	540574.2821473158			
Patient6	novelGene_SRSF6_AS	0.0	1248.4394506866417	1.0		
Patient7	DND1_HARS1	0.0	0.0			
Patient7	HARS1	0.0	350521.436848204			
Patient7	SRSF6	0.0	151796.06025492467		1.0	
Patient7	VTA1	0.0	495944.3800695249	1.0		1.0
Patient7	novelGene_SRSF6_AS	0.0	1738.1228273464658			
Patient8	DND1_HARS1	0.0	0.0			
Patient8	HARS1	0.0	301692.4208977189			
Patient8	SRSF6	0.0	159676.23252391466			
Patient8	VTA1	0.0	534216.3355408389	1.0		1.0
Patient8	novelGene_SRSF6_AS	0.0	4415.0110375275935			
Patient9	DND1_HARS1	0.0	580.7200929152149			
Patient9	HARS1	0.0	343786.29500580725			
Patient9	SRSF6	0.0	1742.1602787456445	1.0		
Patient9	VTA1	0.0	652729.3844367014		1.0	1.0
Patient9	novelGene_SRSF6_AS	0.0	1161.4401858304298			
