Sample,associated_gene,Cyclo_TPM,Noncyclo_TPM,NMD_rank_top_99_5_percentile,Noncyclo_LOE_rank_top_99_5_percentile,Noncyclo_GOE_rank_top_99_5_percentile,Cyclo_GOE_rank_top_99_5_percentile,NMD_rare_steady_state_transcript_rank_top_99_5_percentile
Patient5,HARS1,350250.62656641606,218263.92373306572,,,,,
Patient5,SRSF6,221804.51127819548,342197.69192172604,,,1.0,1.0,
Patient5,VTA1,423558.8972431078,432513.79829402914,,1.0,,,
Patient5,novelGene_SRSF6_AS,4385.964912280701,4515.805318615153,,,,,
Patient6,DND1_HARS1,0.0,7584.597432905484,,,1.0,,
Patient6,HARS1,410112.3595505618,309801.6336056009,1.0,,,1.0,
Patient6,SRSF6,48064.91885143571,51925.32088681447,,,,,
Patient6,VTA1,540574.2821473158,630105.0175029171,,,,,
Patient6,novelGene_SRSF6_AS,1248.4394506866417,583.4305717619603,,1.0,,,
Patient7,DND1_HARS1,0.0,4692.08211143695,,,1.0,,
Patient7,HARS1,350521.436848204,252785.9237536657,1.0,1.0,,1.0,
Patient7,SRSF6,151796.06025492467,219941.34897360703,,,,,
Patient7,VTA1,495944.3800695249,521407.6246334311,,,,,1.0
Patient7,novelGene_SRSF6_AS,1738.1228273464658,1173.0205278592375,,,,,
Patient8,DND1_HARS1,0.0,5937.234944868533,,,1.0,,
Patient8,HARS1,301692.4208977189,217981.3401187447,1.0,1.0,,,
Patient8,SRSF6,159676.23252391466,222222.22222222222,,,,,
Patient8,VTA1,534216.3355408389,549618.320610687,,,,,
Patient8,novelGene_SRSF6_AS,4415.0110375275935,4240.882103477524,,,,,
Patient9,DND1_HARS1,580.7200929152149,12726.054922973877,,,1.0,,
Patient9,HARS1,343786.29500580725,366376.42330877425,,,,,
Patient9,SRSF6,1742.1602787456445,4688.546550569323,,,,,
Patient9,VTA1,652729.3844367014,608841.259209645,,,,1.0,
Patient9,novelGene_SRSF6_AS,1161.4401858304298,7367.716008037508,,,,,
