associated_gene,Sample,cyclo_count,noncyclo_count,Cyclo_TPM,Noncyclo_TPM,total_cyclo,total_noncyclo,Cyclo_TPM_Rank,Noncyclo_TPM_Rank,Avg_Cyclo_TPM,SD_Cyclo_TPM,Cyclo_Z_Score,test_statistic,z_score,rank_top_99_9_percentile,rank_top_99_5_percentile,rank_top_99_percentile,rank_top_98_percentile,rank_top_95_percentile,Phenotypes
HARS1,Patient10,561,402,257339.4495412844,288378.7661406025,2180,1394,21.0,25.0,300317.51055908325,119987.60024009625,-0.35818752047544383,-27.908463722287667,-0.3859758563703397,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient11,431,252,193620.8445642408,184345.28163862473,2226,1367,28.0,30.0,300317.51055908325,119987.60024009625,-0.8892307686906104,-35.38380040062162,-1.0407933163304366,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient12,462,520,230538.92215568863,290340.59184812946,2004,1791,23.0,23.0,300317.51055908325,119987.60024009625,-0.5815483288587074,-30.79819000922023,-0.6391073618279419,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient13,488,548,195591.18236472944,247069.43192064922,2495,2218,27.0,28.0,300317.51055908325,119987.60024009625,-0.8728095901976164,-35.11776145543783,-1.017489088864586,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient14,338,464,291128.3376399655,271662.7634660422,1161,1708,17.0,27.0,300317.51055908325,119987.60024009625,-0.07658435455605507,-24.666853301892303,-0.1020203379766774,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient15,427,988,310319.7674418605,383987.56315584923,1376,2573,13.0,9.0,300317.51055908325,119987.60024009625,0.08336075446765048,-22.942796187589504,0.11025899263175015,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient16,653,647,468100.358422939,509047.9937057435,1395,1271,2.0,1.0,300317.51055908325,119987.60024009625,1.398334890673043,-12.163207479231447,1.0545191913569734,1.0,1.0,1.0,1.0,1.0,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient17,401,543,411282.0512820513,442542.7872860636,975,1227,4.0,5.0,300317.51055908325,119987.60024009625,0.9248000668479662,-15.556509711496501,0.7572759173451395,1.0,1.0,1.0,1.0,1.0,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient18,325,594,328947.36842105264,428262.4369142033,988,1387,10.0,6.0,300317.51055908325,119987.60024009625,0.23860680440879548,-21.414161436666365,0.24416289126248258,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient19,419,582,340927.5834011391,375968.992248062,1229,1548,9.0,11.0,300317.51055908325,119987.60024009625,0.3384522464054182,-20.476116892099526,0.32633282854209456,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient2,145,71,113547.37666405638,65437.78801843317,1277,1085,31.0,31.0,300317.51055908325,119987.60024009625,-1.556578625802151,-49.40672600824294,-2.269160267909468,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient20,715,781,378707.6271186441,449367.08860759495,1888,1738,5.0,4.0,300317.51055908325,119987.60024009625,0.6533184795987377,-17.720264906418702,0.5677373397957199,1.0,1.0,1.0,1.0,1.0,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient21,446,461,314749.47071277344,347138.5542168675,1417,1328,12.0,18.0,300317.51055908325,119987.60024009625,0.12027876317895941,-22.571124082430494,0.14281637356465654,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient22,394,738,322686.3226863227,350427.35042735044,1221,2106,11.0,16.0,300317.51055908325,119987.60024009625,0.1864260313772359,-21.91808301455208,0.20002084631531752,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient23,495,545,744360.9022556391,470232.9594477998,665,1159,1.0,3.0,300317.51055908325,119987.60024009625,3.7007440002802046,12.163207479231447,3.185441441214247,1.0,1.0,1.0,1.0,1.0,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient24,475,805,448536.35505193577,484647.80252859724,1059,1661,3.0,2.0,300317.51055908325,119987.60024009625,1.2352846810525862,-13.282730604993038,0.956452265260853,1.0,1.0,1.0,1.0,1.0,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient25,354,738,258017.4927113703,379239.4655704008,1372,1946,20.0,10.0,300317.51055908325,119987.60024009625,-0.3525365768051887,-27.839322495411047,-0.379919288685155,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient26,221,547,130769.23076923077,372362.15112321306,1690,1469,30.0,13.0,300317.51055908325,119987.60024009625,-1.4130483437503951,-45.69621678104425,-1.9441305960881492,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient27,324,534,353326.0632497274,371091.03544127865,917,1439,8.0,14.0,300317.51055908325,119987.60024009625,0.44178358917566135,-19.53941203162295,0.4083854134440302,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient28,307,246,208418.194161575,204658.90183028285,1473,1202,26.0,29.0,300317.51055908325,119987.60024009625,-0.7659067788139517,-33.44871974975448,-0.8712859548371003,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient29,392,544,375478.92720306513,292945.6112008616,1044,1857,6.0,22.0,300317.51055908325,119987.60024009625,0.6264098664660617,-17.944786427477773,0.5480699163133244,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient3,609,838,306492.19929542026,415056.9588905399,1987,2019,15.0,7.0,300317.51055908325,119987.60024009625,0.05146105700906925,-23.268244395638124,0.08175068884382516,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient30,429,512,258745.47647768396,283185.8407079646,1658,1808,19.0,26.0,300317.51055908325,119987.60024009625,-0.3464694184916882,-27.765290710927857,-0.37343432256823095,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient31,127,537,131469.97929606625,289020.45209903124,966,1858,29.0,24.0,300317.51055908325,119987.60024009625,-1.4072081692204161,-45.55578946726294,-1.9318295773011545,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient4,420,453,270270.27027027024,312413.7931034483,1554,1450,18.0,20.0,300317.51055908325,119987.60024009625,-0.25041954525874527,-26.620249960738565,-0.27313212778375945,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient5,435,559,218263.92373306572,350250.62656641606,1993,1596,24.0,17.0,300317.51055908325,119987.60024009625,-0.6838505534057484,-32.2358677035942,-0.765043690394894,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient6,531,657,309801.6336056009,410112.3595505618,1714,1602,14.0,8.0,300317.51055908325,119987.60024009625,0.07904252629054877,-22.98661610076363,0.10642049739400147,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient7,431,605,252785.9237536657,350521.436848204,1705,1726,22.0,15.0,300317.51055908325,119987.60024009625,-0.3961374901265333,-28.37756866463232,-0.4270680666638453,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient8,257,410,217981.3401187447,301692.4208977189,1179,1359,25.0,21.0,300317.51055908325,119987.60024009625,-0.6862056602147484,-32.26990880644037,-0.7680255906703122,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient9,547,592,366376.42330877425,343786.29500580725,1493,1722,7.0,19.0,300317.51055908325,119987.60024009625,0.5505478284214913,-18.58831797580189,0.49169844944693786,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
SRSF6,Patient1,191,95,100420.60988433227,55329.062317996504,1902,1717,19.0,19.0,160417.51776205545,120322.16307277037,-0.49863554930804627,-40.70707969249807,-0.4651005144070183,,,,,,
SRSF6,Patient10,345,248,158256.88073394497,177905.30846484934,2180,1394,16.0,3.0,160417.51776205545,120322.16307277037,-0.017957099281898137,-29.115764596892497,0.11553564924289217,,,,,,
SRSF6,Patient11,1145,299,514375.5615453728,218727.139722019,2226,1367,1.0,2.0,160417.51776205545,120322.16307277037,2.9417526642140315,6.505825941363113,1.5439718448422146,1.0,1.0,1.0,1.0,1.0,
SRSF6,Patient12,348,223,173652.69461077845,124511.44611948633,2004,1791,13.0,10.0,160417.51776205545,120322.16307277037,0.10999783008154879,-26.821579651655302,0.20792894154946612,,,,,,
SRSF6,Patient13,696,387,278957.91583166335,174481.51487826873,2495,2218,5.0,5.0,160417.51776205545,120322.16307277037,0.9851917139979867,-15.11372889807199,0.6772781343174877,1.0,1.0,1.0,1.0,1.0,
SRSF6,Patient14,121,44,104220.49956933677,25761.124121779856,1161,1708,18.0,24.0,160417.51776205545,120322.16307277037,-0.4670545870982301,-39.78156397048685,-0.42799805502632204,,,,,,
SRSF6,Patient15,324,294,235465.11627906974,114263.505635445,1376,2573,8.0,11.0,160417.51776205545,120322.16307277037,0.6237221522657118,-19.300322214999234,0.5094442393435196,1.0,1.0,1.0,1.0,1.0,
SRSF6,Patient16,93,54,66666.66666666667,42486.231313926044,1395,1271,22.0,22.0,160417.51776205545,120322.16307277037,-0.7791652734724244,-50.91531723412848,-0.8743325887296296,,,,,,
SRSF6,Patient17,56,25,57435.89743589744,20374.89812550937,975,1227,25.0,27.0,160417.51776205545,120322.16307277037,-0.8558823885494407,-54.629069732256426,-1.0232110442055926,,,,,,
SRSF6,Patient18,157,82,158906.8825910931,59120.403749098776,988,1387,14.0,17.0,160417.51776205545,120322.16307277037,-0.01255492032709481,-29.01342027597746,0.12006152255397673,,,,,,
SRSF6,Patient19,74,31,60211.55410903173,20025.83979328165,1229,1548,23.0,28.0,160417.51776205545,120322.16307277037,-0.8328138482053348,-53.45304500241514,-0.9760660754796031,,,,,,
SRSF6,Patient2,88,62,68911.51135473767,57142.857142857145,1277,1085,21.0,18.0,160417.51776205545,120322.16307277037,-0.7605083225770742,-50.09005910966777,-0.8412492976377665,,,,,,
SRSF6,Patient20,54,81,28601.694915254237,46605.29344073648,1888,1738,29.0,21.0,160417.51776205545,120322.16307277037,-1.0955240454502093,-72.00222335280621,-1.7196732556959666,,,,,,
SRSF6,Patient21,334,122,235709.24488355682,91867.46987951807,1417,1328,7.0,12.0,160417.51776205545,120322.16307277037,0.6257511101754815,-19.27472676868751,0.5104703202457951,1.0,1.0,1.0,1.0,1.0,
SRSF6,Patient22,58,43,47502.047502047506,20417.853751187085,1221,2106,27.0,26.0,160417.51776205545,120322.16307277037,-0.9384428219738463,-59.36100804918078,-1.2129069564631672,,,,,,
SRSF6,Patient23,27,18,40601.503759398496,15530.629853321829,665,1159,28.0,30.0,160417.51776205545,120322.16307277037,-0.9957933845503815,-63.272391991080355,-1.369708143493545,,,,,,
SRSF6,Patient24,27,41,25495.7507082153,24683.925346177002,1059,1661,30.0,25.0,160417.51776205545,120322.16307277037,-1.121337612358581,-74.86665654050164,-1.834503845244719,,,,,,
SRSF6,Patient25,341,346,248542.2740524781,177800.61664953752,1372,1946,6.0,4.0,160417.51776205545,120322.16307277037,0.7324066825255224,-17.965286820125943,0.5629636937753023,1.0,1.0,1.0,1.0,1.0,
SRSF6,Patient26,668,201,395266.2721893491,136827.7739959156,1690,1469,2.0,9.0,160417.51776205545,120322.16307277037,1.9518328829016982,-6.505825941363115,1.022355329883912,1.0,1.0,1.0,1.0,1.0,
SRSF6,Patient27,92,45,100327.15376226827,31271.716469770672,917,1439,20.0,23.0,160417.51776205545,120322.16307277037,-0.4994122650824085,-40.73028101616669,-0.4660306187245579,,,,,,
SRSF6,Patient28,299,165,202987.10115410725,137271.2146422629,1473,1202,11.0,8.0,160417.51776205545,120322.16307277037,0.35379669301910643,-22.96629243292198,0.36248129979912586,,,,,,
SRSF6,Patient29,61,35,58429.11877394636,18847.60366182014,1044,1857,24.0,29.0,160417.51776205545,120322.16307277037,-0.8476277053499022,-54.20184452062135,-1.0060842621487152,,,,,,
SRSF6,Patient3,371,172,186713.63865123302,85190.68845963349,1987,2019,12.0,13.0,160417.51776205545,120322.16307277037,0.21854760766953452,-25.030372935086774,0.27973558174299534,1.0,1.0,1.0,1.0,1.0,
SRSF6,Patient30,496,127,299155.6091676719,70243.36283185841,1658,1808,4.0,14.0,160417.51776205545,120322.16307277037,1.1530551634257786,-13.38713012185954,0.746494744513987,1.0,1.0,1.0,1.0,1.0,
SRSF6,Patient31,153,125,158385.09316770185,67276.64155005381,966,1858,15.0,16.0,160417.51776205545,120322.16307277037,-0.016891523078124776,-29.094658670105975,0.11680480400601273,,,,,,
SRSF6,Patient4,197,100,126769.62676962678,68965.51724137932,1554,1450,17.0,15.0,160417.51776205545,120322.16307277037,-0.2796483219145467,-34.900912132344146,-0.23234045324890476,,,,,,
SRSF6,Patient5,682,354,342197.69192172604,221804.51127819548,1993,1596,3.0,1.0,160417.51776205545,120322.16307277037,1.5107788084704783,-10.066845104728335,0.8795997118858448,1.0,1.0,1.0,1.0,1.0,
SRSF6,Patient6,89,77,51925.32088681447,48064.91885143571,1714,1602,26.0,20.0,160417.51776205545,120322.16307277037,-0.9016809048689169,-57.14242411777683,-1.1239674406452147,,,,,,
SRSF6,Patient7,375,262,219941.34897360703,151796.06025492467,1705,1726,10.0,7.0,160417.51776205545,120322.16307277037,0.4947037992954948,-20.984902890241834,0.441912068262868,1.0,1.0,1.0,1.0,1.0,
SRSF6,Patient8,262,217,222222.22222222222,159676.23252391466,1179,1359,9.0,6.0,160417.51776205545,120322.16307277037,0.5136601843069222,-20.730074639347425,0.4521277292214066,1.0,1.0,1.0,1.0,1.0,
SRSF6,Patient9,7,3,4688.546550569323,1742.1602787456445,1493,1722,31.0,31.0,160417.51776205545,120322.16307277037,-1.294266718902833,-117.05982718191842,-3.5259612269346365,,,,,,
VTA1,Patient1,1133,979,595688.7486855942,570180.5474665114,1902,1717,7.0,15.0,527350.5502297393,111313.2803609229,0.6139267321408073,-7.738643989529481,0.5112340701643285,1.0,1.0,1.0,1.0,1.0,
VTA1,Patient10,1255,741,575688.0733944954,531563.8450502153,2180,1394,13.0,19.0,527350.5502297393,111313.2803609229,0.4342475849065469,-8.674248824734839,0.38301008760301125,1.0,1.0,1.0,1.0,1.0,
VTA1,Patient11,640,810,287511.2309074573,592538.405267008,2226,1367,30.0,10.0,527350.5502297393,111313.2803609229,-2.154633468213545,-27.74653738264355,-2.3238340815132514,,,,,,
VTA1,Patient12,1180,1046,588822.3552894212,584031.2674483529,2004,1791,10.0,13.0,527350.5502297393,111313.2803609229,0.5522414294176338,-8.056255792740057,0.4677055966211125,1.0,1.0,1.0,1.0,1.0,
VTA1,Patient13,1283,1281,514228.4569138276,577547.3399458972,2495,2218,20.0,14.0,527350.5502297393,111313.2803609229,-0.11788434653407476,-11.789115833879244,-0.13688071680214,,,,,,
VTA1,Patient14,693,1194,596899.2248062015,699063.2318501171,1161,1708,6.0,2.0,527350.5502297393,111313.2803609229,0.6248012308231073,-7.683032032513407,0.5188556496371031,1.0,1.0,1.0,1.0,1.0,
VTA1,Patient15,613,1275,445494.18604651163,495530.5091333074,1376,2573,26.0,25.0,527350.5502297393,111313.2803609229,-0.7353692561913192,-15.727204031781625,-0.6765929258587874,,,,,,
VTA1,Patient16,641,567,459498.20788530464,446105.4287962235,1395,1271,24.0,29.0,527350.5502297393,111313.2803609229,-0.6095619689261673,-14.877718233185572,-0.5601714965046317,,,,,,
VTA1,Patient17,503,645,515897.4358974359,525672.3716381418,975,1227,19.0,20.0,527350.5502297393,111313.2803609229,-0.10289081675760298,-11.700180433166127,-0.1246921828815992,,,,,,
VTA1,Patient18,483,699,488866.39676113357,503965.39293439075,988,1387,22.0,21.0,527350.5502297393,111313.2803609229,-0.34572832050070257,-13.177305459019735,-0.327131125508874,,,,,,
VTA1,Patient19,725,912,589910.4963384866,589147.2868217054,1229,1548,9.0,11.0,527350.5502297393,111313.2803609229,0.5620169121411435,-8.005676570202642,0.4746374433843659,1.0,1.0,1.0,1.0,1.0,
VTA1,Patient2,1009,937,790133.1245105717,863594.470046083,1277,1085,1.0,1.0,527350.5502297393,111313.2803609229,2.360747733143651,3.448071103019022,2.0443654809597023,1.0,1.0,1.0,1.0,1.0,
VTA1,Patient20,1110,862,587923.7288135594,495972.38204833143,1888,1738,11.0,23.0,527350.5502297393,111313.2803609229,0.5441684800539275,-8.098096474369243,0.4619713607239703,,,,,,
VTA1,Patient21,626,737,441778.4050811574,554969.8795180722,1417,1328,27.0,16.0,527350.5502297393,111313.2803609229,-0.7687505468451042,-15.957088253835588,-0.7080983962995204,,,,,,
VTA1,Patient22,754,1319,617526.6175266175,626305.7929724597,1221,2106,4.0,8.0,527350.5502297393,111313.2803609229,0.8101105906185744,-6.752315672159464,0.6464096701690325,1.0,1.0,1.0,1.0,1.0,
VTA1,Patient23,127,581,190977.44360902256,501294.21915444353,665,1159,31.0,22.0,527350.5502297393,111313.2803609229,-3.0218596157624535,-38.974971304323724,-3.8626830284069547,,,,,,
VTA1,Patient24,548,804,517469.31067044387,484045.7555689343,1059,1661,18.0,27.0,527350.5502297393,111313.2803609229,-0.08876963761427582,-11.616682154698143,-0.11324880272866451,,,,,,
VTA1,Patient25,664,856,483965.0145772595,439876.67009249737,1372,1946,23.0,30.0,527350.5502297393,111313.2803609229,-0.389760642322338,-13.453871166933641,-0.3650342606512094,,,,,,
VTA1,Patient26,775,695,458579.88165680476,473110.9598366235,1690,1469,25.0,28.0,527350.5502297393,111313.2803609229,-0.6178118940521028,-14.932625664806398,-0.5676965212690562,,,,,,
VTA1,Patient27,476,847,519083.9694656489,588603.1966643502,917,1439,17.0,12.0,527350.5502297393,111313.2803609229,-0.07426410161740625,-11.531174851282207,-0.10153008712405386,,,,,,
VTA1,Patient28,851,786,577732.5186693822,653910.1497504159,1473,1202,12.0,4.0,527350.5502297393,111313.2803609229,0.45261417394478093,-8.577132900473703,0.39631975650414814,,,,,,
VTA1,Patient29,569,1270,545019.1570881226,683898.761443188,1044,1857,15.0,3.0,527350.5502297393,111313.2803609229,0.15872865125432004,-10.173991965821624,0.17747134824094057,,,,,,
VTA1,Patient3,999,1000,502767.99194765976,495294.7003467063,1987,2019,21.0,26.0,527350.5502297393,111313.2803609229,-0.22084119884323666,-12.407722928977682,-0.22166038273535324,,,,,,
VTA1,Patient30,705,1148,425211.09770808206,634955.7522123894,1658,1808,29.0,6.0,527350.5502297393,111313.2803609229,-0.9175855045371011,-17.00615838796616,-0.8518727180246022,,,,,,
